Codigo;Nome;E-mail;Telefone;Matricula;Senha;Latts;Status;Foto;Data de Nascimento
1;Gabriel Toledo;[email];(44) 3383-6281;670352;31208;https://www.google.com/url?sa=i&url=https%3A%2F%2Ftwitter.com%2Fbetwayesportsbr%2Fstatus%2F1352359131148115976&psig=AOvVaw1pF6OyxESOzpzzS0cK6LRg&ust=1663976922958000&source=images&cd=vfe&ved=0CAwQjRxqFwoTCLjO0ZzLqfoCFQAAAAAdAAAAABAD;Ativo;https://www.google.com/url?sa=i&url=https%3A%2F%2Ftwitter.com%2Fbetwayesportsbr%2Fstatus%2F1352359131148115976&psig=AOvVaw1pF6OyxESOzpzzS0cK6LRg&ust=1663976922958000&source=images&cd=vfe&ved=0CAwQjRxqFwoTCLjO0ZzLqfoCFQAAAAAdAAAAABAD;31208
2;Ana Laura Azevedo;[email];(42) 2337-6860;613491;29516;https://www.google.com/imgres?imgurl=https%3A%2F%2Fculturainglesamg.com.br%2Fapp%2Fuploads%2F2019%2F06%2FO-que-%25C3%25A9-preciso-para-trabalhar-como-professor-de-ingl%25C3%25AAs-2-760x460.jpg&imgrefurl=https%3A%2F%2Fculturainglesamg.com.br%2Fblog%2Fo-que-e-preciso-para-trabalhar-como-professor-de-ingles%2F&tbnid=M93XcimAJUfpaM&vet=12ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMyggegUIARCiAg..i&docid=ps7BM3vr55n6jM&w=760&h=460&q=professor%20&ved=2ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMyggegUIARCiAg;Ativo;https://www.google.com/imgres?imgurl=https%3A%2F%2Fculturainglesamg.com.br%2Fapp%2Fuploads%2F2019%2F06%2FO-que-%25C3%25A9-preciso-para-trabalhar-como-professor-de-ingl%25C3%25AAs-2-760x460.jpg&imgrefurl=https%3A%2F%2Fculturainglesamg.com.br%2Fblog%2Fo-que-e-preciso-para-trabalhar-como-professor-de-ingles%2F&tbnid=M93XcimAJUfpaM&vet=12ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMyggegUIARCiAg..i&docid=ps7BM3vr55n6jM&w=760&h=460&q=professor%20&ved=2ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMyggegUIARCiAg;29516
3;Vitória Cavalcanti;[email];(42) 3686-9526;121756;33844;https://www.google.com/imgres?imgurl=https%3A%2F%2Fi2.wp.com%2Fdirecionalescolas.com.br%2Fwp-content%2Fuploads%2F2017%2F10%2FDo-professor-de-antes-ao-educador-atual.jpg%3Ffit%3D550%252C327%26ssl%3D1&imgrefurl=https%3A%2F%2Fdirecionalescolas.com.br%2Fdo-professor-de-antes-ao-educador-atual%2F&tbnid=Vg9UwlIkEktDoM&vet=12ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMygiegUIARCmAg..i&docid=Y8MPpgb8PC1XtM&w=550&h=327&q=professor%20&ved=2ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMygiegUIARCmAg;Ativo;https://www.google.com/imgres?imgurl=https%3A%2F%2Fi2.wp.com%2Fdirecionalescolas.com.br%2Fwp-content%2Fuploads%2F2017%2F10%2FDo-professor-de-antes-ao-educador-atual.jpg%3Ffit%3D550%252C327%26ssl%3D1&imgrefurl=https%3A%2F%2Fdirecionalescolas.com.br%2Fdo-professor-de-antes-ao-educador-atual%2F&tbnid=Vg9UwlIkEktDoM&vet=12ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMygiegUIARCmAg..i&docid=Y8MPpgb8PC1XtM&w=550&h=327&q=professor%20&ved=2ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMygiegUIARCmAg;33844
4;Breno Souza;[email];(41) 2613-0401;80374;31655;https://www.google.com/imgres?imgurl=https%3A%2F%2Ffilhosweb.com.br%2Fsite%2Fwp-content%2Fuploads%2F2020%2F03%2Flogin-professores.png&imgrefurl=https%3A%2F%2Ffilhosweb.com.br%2Fsite%2Flogin-professor%2F&tbnid=TGtiA6TM6qlhDM&vet=12ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMygcegUIARCaAg..i&docid=zyuLfHaTSX16uM&w=514&h=782&q=professor%20&ved=2ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMygcegUIARCaAg;Ativo;https://www.google.com/imgres?imgurl=https%3A%2F%2Ffilhosweb.com.br%2Fsite%2Fwp-content%2Fuploads%2F2020%2F03%2Flogin-professores.png&imgrefurl=https%3A%2F%2Ffilhosweb.com.br%2Fsite%2Flogin-professor%2F&tbnid=TGtiA6TM6qlhDM&vet=12ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMygcegUIARCaAg..i&docid=zyuLfHaTSX16uM&w=514&h=782&q=professor%20&ved=2ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMygcegUIARCaAg;31655
5;Miguel Moreira;[email];(44) 3150-5451;195918;33257;https://www.google.com/imgres?imgurl=https%3A%2F%2Fblog.saseducacao.com.br%2Fwp-content%2Fuploads%2F2021%2F10%2Fpexels-rodnae-productions-7092613-scaled.jpg&imgrefurl=https%3A%2F%2Fblog.saseducacao.com.br%2Fsaude-mental-do-professor%2F&tbnid=cyefmGtJmj8cyM&vet=12ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMygmegUIARCuAg..i&docid=kHPDHvNowQxgCM&w=2560&h=1707&q=professor%20&ved=2ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMygmegUIARCuAg;Ativo;https://www.google.com/imgres?imgurl=https%3A%2F%2Fblog.saseducacao.com.br%2Fwp-content%2Fuploads%2F2021%2F10%2Fpexels-rodnae-productions-7092613-scaled.jpg&imgrefurl=https%3A%2F%2Fblog.saseducacao.com.br%2Fsaude-mental-do-professor%2F&tbnid=cyefmGtJmj8cyM&vet=12ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMygmegUIARCuAg..i&docid=kHPDHvNowQxgCM&w=2560&h=1707&q=professor%20&ved=2ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMygmegUIARCuAg;33257
6;Heitor Nascimento;[email];(44) 2060-9009;452332;31254;https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.jornalcontabil.com.br%2Fwp-content%2Fuploads%2F2019%2F07%2Fsenior-masculino-professor-segurando-o-livro-e-escrevendo-no-quadro-negro_23-2148200974.jpg&imgrefurl=https%3A%2F%2Fwww.jornalcontabil.com.br%2Fcomo-ficou-a-aposentadoria-do-professor-apos-a-reforma-2020%2F&tbnid=PYjPJg-4KdfVwM&vet=12ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMyg0egQIARBo..i&docid=3j2KNCuH33Oh_M&w=626&h=417&q=professor%20&ved=2ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMyg0egQIARBo;Ativo;https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.jornalcontabil.com.br%2Fwp-content%2Fuploads%2F2019%2F07%2Fsenior-masculino-professor-segurando-o-livro-e-escrevendo-no-quadro-negro_23-2148200974.jpg&imgrefurl=https%3A%2F%2Fwww.jornalcontabil.com.br%2Fcomo-ficou-a-aposentadoria-do-professor-apos-a-reforma-2020%2F&tbnid=PYjPJg-4KdfVwM&vet=12ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMyg0egQIARBo..i&docid=3j2KNCuH33Oh_M&w=626&h=417&q=professor%20&ved=2ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMyg0egQIARBo;31254
7;João Miguel da Mota;[email];(46) 3431-8222;365930;23056;https://www.google.com/imgres?imgurl=https%3A%2F%2Fblog.flexge.com%2Fcontent%2Fimages%2F2021%2F07%2Fpapel-professor-tecnologias-educacionais.jpg&imgrefurl=https%3A%2F%2Fblog.flexge.com%2Fpapel-professor-tecnologias-educacionais%2F&tbnid=vGdD7atvxbKQVM&vet=12ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMyg8egQIARB4..i&docid=mo5IrNV0JkEgFM&w=475&h=250&q=professor%20&ved=2ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMyg8egQIARB4;Ativo;https://www.google.com/imgres?imgurl=https%3A%2F%2Fblog.flexge.com%2Fcontent%2Fimages%2F2021%2F07%2Fpapel-professor-tecnologias-educacionais.jpg&imgrefurl=https%3A%2F%2Fblog.flexge.com%2Fpapel-professor-tecnologias-educacionais%2F&tbnid=vGdD7atvxbKQVM&vet=12ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMyg8egQIARB4..i&docid=mo5IrNV0JkEgFM&w=475&h=250&q=professor%20&ved=2ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMyg8egQIARB4;23056
8;Carolina Barros;[email];(44) 2390-4815;811624;37152;https://www.google.com/imgres?imgurl=http%3A%2F%2Fantescrescei.com.br%2Fwp-content%2Fuploads%2F2018%2F07%2Fprofessor-escola-biblica-dominical.jpeg&imgrefurl=http%3A%2F%2Fantescrescei.com.br%2Fprofessor-um-dos-elementos-mais-importantes-para-o-sucesso-da-escola-dominical%2F&tbnid=EoR_11O4LH4TlM&vet=12ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMyhLegUIARCcAQ..i&docid=HluFf3NHZd-MvM&w=1000&h=667&q=professor%20&ved=2ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMyhLegUIARCcAQ;Ativo;https://www.google.com/imgres?imgurl=http%3A%2F%2Fantescrescei.com.br%2Fwp-content%2Fuploads%2F2018%2F07%2Fprofessor-escola-biblica-dominical.jpeg&imgrefurl=http%3A%2F%2Fantescrescei.com.br%2Fprofessor-um-dos-elementos-mais-importantes-para-o-sucesso-da-escola-dominical%2F&tbnid=EoR_11O4LH4TlM&vet=12ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMyhLegUIARCcAQ..i&docid=HluFf3NHZd-MvM&w=1000&h=667&q=professor%20&ved=2ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMyhLegUIARCcAQ;37152
9;Vicente Vendas;[email];(46) 2710-8516;678904;28923;https://www.google.com/imgres?imgurl=https%3A%2F%2Fblog.portalpos.com.br%2Fapp%2Fuploads%2F2021%2F08%2Fcarreira-de-professor.jpg&imgrefurl=https%3A%2F%2Fblog.portalpos.com.br%2Fcarreira-de-professor%2F&tbnid=ypmS_7KghyFs5M&vet=12ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMyg3egQIARBu..i&docid=XUR3S_PSb1O3jM&w=1000&h=667&q=professor%20&ved=2ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMyg3egQIARBu;Ativo;https://www.google.com/imgres?imgurl=https%3A%2F%2Fblog.portalpos.com.br%2Fapp%2Fuploads%2F2021%2F08%2Fcarreira-de-professor.jpg&imgrefurl=https%3A%2F%2Fblog.portalpos.com.br%2Fcarreira-de-professor%2F&tbnid=ypmS_7KghyFs5M&vet=12ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMyg3egQIARBu..i&docid=XUR3S_PSb1O3jM&w=1000&h=667&q=professor%20&ved=2ahUKEwjDo9asy6n6AhVJHbkGHYguAusQMyg3egQIARBu;28923
10;Lucas Carvalho;[email];(43) 3077-3114;986358;29198;https://www.google.com/imgres?imgurl=http%3A%2F%2Fblogcarreiras.cruzeirodosuleducacional.edu.br%2Fwp-content%2Fuploads%2F2019%2F07%2Foriginal-7a061243274e247681ae25e3622b75fb.jpg&imgrefurl=https%3A%2F%2Fblogcarreiras.cruzeirodosuleducacional.edu.br%2Fcomo-ser-professor-saiba-o-que-cursar-e-se-vale-a-pena%2F&tbnid=3l0HCjwaFM_wgM&vet=10CAkQMyhsahcKEwiw3bjIy6n6AhUAAAAAHQAAAAAQAg..i&docid=LmJ7rbGtIoDH4M&w=2121&h=1414&q=professor%20&ved=0CAkQMyhsahcKEwiw3bjIy6n6AhUAAAAAHQAAAAAQAg;Ativo;https://www.google.com/imgres?imgurl=http%3A%2F%2Fblogcarreiras.cruzeirodosuleducacional.edu.br%2Fwp-content%2Fuploads%2F2019%2F07%2Foriginal-7a061243274e247681ae25e3622b75fb.jpg&imgrefurl=https%3A%2F%2Fblogcarreiras.cruzeirodosuleducacional.edu.br%2Fcomo-ser-professor-saiba-o-que-cursar-e-se-vale-a-pena%2F&tbnid=3l0HCjwaFM_wgM&vet=10CAkQMyhsahcKEwiw3bjIy6n6AhUAAAAAHQAAAAAQAg..i&docid=LmJ7rbGtIoDH4M&w=2121&h=1414&q=professor%20&ved=0CAkQMyhsahcKEwiw3bjIy6n6AhUAAAAAHQAAAAAQAg;29198
11;Ana Sofia Dias;[email];(41) 3732-7532;97362;37266;https://www.google.com/imgres?imgurl=https%3A%2F%2Fst.depositphotos.com%2F2208684%2F3193%2Fi%2F600%2Fdepositphotos_31934889-stock-photo-smiling-teacher-standing-in-classroom.jpg&imgrefurl=https%3A%2F%2Fbr.depositphotos.com%2Fstock-photos%2Fprofessor.html&tbnid=vihr0BtSvYdyLM&vet=10CDAQMyh9ahcKEwiw3bjIy6n6AhUAAAAAHQAAAAAQAg..i&docid=Na415BXV4Hn05M&w=600&h=365&q=professor%20&ved=0CDAQMyh9ahcKEwiw3bjIy6n6AhUAAAAAHQAAAAAQAg;Ativo;https://www.google.com/imgres?imgurl=https%3A%2F%2Fst.depositphotos.com%2F2208684%2F3193%2Fi%2F600%2Fdepositphotos_31934889-stock-photo-smiling-teacher-standing-in-classroom.jpg&imgrefurl=https%3A%2F%2Fbr.depositphotos.com%2Fstock-photos%2Fprofessor.html&tbnid=vihr0BtSvYdyLM&vet=10CDAQMyh9ahcKEwiw3bjIy6n6AhUAAAAAHQAAAAAQAg..i&docid=Na415BXV4Hn05M&w=600&h=365&q=professor%20&ved=0CDAQMyh9ahcKEwiw3bjIy6n6AhUAAAAAHQAAAAAQAg;37266
12;Isaac Pinto;[email];(46) 2494-9114;999388;36219;https://www.google.com/imgres?imgurl=https%3A%2F%2Fead.univali.br%2Fhubfs%2Fsalario-professor-media-salarial-nacional-professores-por-nivel.jpg&imgrefurl=https%3A%2F%2Fead.univali.br%2Fblog%2Fsalario-professor&tbnid=xOIyXtrXdeFYiM&vet=10CBkQMyh0ahcKEwiw3bjIy6n6AhUAAAAAHQAAAAAQAg..i&docid=xmHBwWpW5GyImM&w=1000&h=667&q=professor%20&ved=0CBkQMyh0ahcKEwiw3bjIy6n6AhUAAAAAHQAAAAAQAg;Ativo;https://www.google.com/imgres?imgurl=https%3A%2F%2Fead.univali.br%2Fhubfs%2Fsalario-professor-media-salarial-nacional-professores-por-nivel.jpg&imgrefurl=https%3A%2F%2Fead.univali.br%2Fblog%2Fsalario-professor&tbnid=xOIyXtrXdeFYiM&vet=10CBkQMyh0ahcKEwiw3bjIy6n6AhUAAAAAHQAAAAAQAg..i&docid=xmHBwWpW5GyImM&w=1000&h=667&q=professor%20&ved=0CBkQMyh0ahcKEwiw3bjIy6n6AhUAAAAAHQAAAAAQAg;36219
13;Carolina Vendas;[email];(44) 3393-2108;143050;27662;https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.provafacilnaweb.com.br%2Fwp-content%2Fuploads%2F2020%2F10%2Fretencao-de-alunos-entenda-o-papel-do-professor-para-evitar-a-evasao-academica-1030x687.jpg&imgrefurl=https%3A%2F%2Fwww.provafacilnaweb.com.br%2Fblog%2Fretencao-de-alunos-entenda-o-papel-do-professor-para-evitar-a-evasao-academica%2F&tbnid=5eCsl3a-Smd0rM&vet=10CF4QMyiTAWoXChMIsN24yMup-gIVAAAAAB0AAAAAEAI..i&docid=c1mOyxBMo7FPbM&w=1030&h=687&q=professor%20&ved=0CF4QMyiTAWoXChMIsN24yMup-gIVAAAAAB0AAAAAEAI;Ativo;https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.provafacilnaweb.com.br%2Fwp-content%2Fuploads%2F2020%2F10%2Fretencao-de-alunos-entenda-o-papel-do-professor-para-evitar-a-evasao-academica-1030x687.jpg&imgrefurl=https%3A%2F%2Fwww.provafacilnaweb.com.br%2Fblog%2Fretencao-de-alunos-entenda-o-papel-do-professor-para-evitar-a-evasao-academica%2F&tbnid=5eCsl3a-Smd0rM&vet=10CF4QMyiTAWoXChMIsN24yMup-gIVAAAAAB0AAAAAEAI..i&docid=c1mOyxBMo7FPbM&w=1030&h=687&q=professor%20&ved=0CF4QMyiTAWoXChMIsN24yMup-gIVAAAAAB0AAAAAEAI;27662
14;Ana Carolina Nogueira;[email];(43) 3178-7041;308512;27896;https://www.google.com/imgres?imgurl=https%3A%2F%2F1.bp.blogspot.com%2F-bw3TYPI__G4%2FXxx8xlhb9VI%2FAAAAAAAAEkA%2FSc9Mco5wy4wDywTx17N5A9E1Uj0ZnpbogCLcBGAsYHQ%2Fs640%2Fprofessora-brava-bronca-aluno.jpg&imgrefurl=https%3A%2F%2Fwww.psicoedu.com.br%2F2020%2F07%2Fbronca-de-professor-nao-melhora-mau-comportamento-aluno.html&tbnid=WQNioXPoUFsZEM&vet=10CGAQMyiUAWoXChMIsN24yMup-gIVAAAAAB0AAAAAEAI..i&docid=kuFhielljsuVxM&w=640&h=427&q=professor%20&ved=0CGAQMyiUAWoXChMIsN24yMup-gIVAAAAAB0AAAAAEAI;Ativo;https://www.google.com/imgres?imgurl=https%3A%2F%2F1.bp.blogspot.com%2F-bw3TYPI__G4%2FXxx8xlhb9VI%2FAAAAAAAAEkA%2FSc9Mco5wy4wDywTx17N5A9E1Uj0ZnpbogCLcBGAsYHQ%2Fs640%2Fprofessora-brava-bronca-aluno.jpg&imgrefurl=https%3A%2F%2Fwww.psicoedu.com.br%2F2020%2F07%2Fbronca-de-professor-nao-melhora-mau-comportamento-aluno.html&tbnid=WQNioXPoUFsZEM&vet=10CGAQMyiUAWoXChMIsN24yMup-gIVAAAAAB0AAAAAEAI..i&docid=kuFhielljsuVxM&w=640&h=427&q=professor%20&ved=0CGAQMyiUAWoXChMIsN24yMup-gIVAAAAAB0AAAAAEAI;27896
15;Sofia Lopes;[email];(46) 3253-5395;59119;24358;https://www.google.com/imgres?imgurl=https%3A%2F%2Feducacao.sme.prefeitura.sp.gov.br%2Fwp-content%2Fuploads%2F2022%2F08%2Freajuste-6.jpg&imgrefurl=https%3A%2F%2Feducacao.sme.prefeitura.sp.gov.br%2Fnoticias%2Fprefeitura-de-sp-aumenta-318-no-piso-salarial-inicial-de-servidores-da-educacao-professor-comeca-carreira-com-r-5-050%2F&tbnid=ayR01cCdy2kVBM&vet=10CGsQMyiXAWoXChMIsN24yMup-gIVAAAAAB0AAAAAEAI..i&docid=ZK9BfTSz52r3CM&w=825&h=470&q=professor%20&ved=0CGsQMyiXAWoXChMIsN24yMup-gIVAAAAAB0AAAAAEAI;Ativo;https://www.google.com/imgres?imgurl=https%3A%2F%2Feducacao.sme.prefeitura.sp.gov.br%2Fwp-content%2Fuploads%2F2022%2F08%2Freajuste-6.jpg&imgrefurl=https%3A%2F%2Feducacao.sme.prefeitura.sp.gov.br%2Fnoticias%2Fprefeitura-de-sp-aumenta-318-no-piso-salarial-inicial-de-servidores-da-educacao-professor-comeca-carreira-com-r-5-050%2F&tbnid=ayR01cCdy2kVBM&vet=10CGsQMyiXAWoXChMIsN24yMup-gIVAAAAAB0AAAAAEAI..i&docid=ZK9BfTSz52r3CM&w=825&h=470&q=professor%20&ved=0CGsQMyiXAWoXChMIsN24yMup-gIVAAAAAB0AAAAAEAI;24358
16;Emanuely Ribeiro;[email];(42) 2450-7999;845834;30513;https://www.google.com/imgres?imgurl=https%3A%2F%2Fabladvogados.com%2Fwp-content%2Fuploads%2F2021%2F01%2Faposentadoria-do-professor-o-que-e.jpg&imgrefurl=https%3A%2F%2Fabladvogados.com%2Fartigos%2Faposentadoria-do-professor%2F&tbnid=xrCdYG6o5a3R1M&vet=10CJIBEDMoqgFqFwoTCLDduMjLqfoCFQAAAAAdAAAAABAC..i&docid=JkYhT6mV85RcCM&w=1000&h=667&q=professor%20&ved=0CJIBEDMoqgFqFwoTCLDduMjLqfoCFQAAAAAdAAAAABAC;Ativo;https://www.google.com/imgres?imgurl=https%3A%2F%2Fabladvogados.com%2Fwp-content%2Fuploads%2F2021%2F01%2Faposentadoria-do-professor-o-que-e.jpg&imgrefurl=https%3A%2F%2Fabladvogados.com%2Fartigos%2Faposentadoria-do-professor%2F&tbnid=xrCdYG6o5a3R1M&vet=10CJIBEDMoqgFqFwoTCLDduMjLqfoCFQAAAAAdAAAAABAC..i&docid=JkYhT6mV85RcCM&w=1000&h=667&q=professor%20&ved=0CJIBEDMoqgFqFwoTCLDduMjLqfoCFQAAAAAdAAAAABAC;30513
17;Isadora Costela;[email];(45) 3692-0391;409508;24860;https://www.google.com/imgres?imgurl=https%3A%2F%2Fplg.adv.br%2Fwp-content%2Fuploads%2F2019%2F10%2F2019-10-06-jornada-de-trabalho-do-professor-2.jpg&imgrefurl=https%3A%2F%2Fplg.adv.br%2Fnova-jornada-de-trabalho-do-professor%2F&tbnid=R28Yoj4fvMfcFM&vet=10CLEBEDMotwFqFwoTCLDduMjLqfoCFQAAAAAdAAAAABAC..i&docid=hRTh90RfTrpvBM&w=630&h=420&q=professor%20&ved=0CLEBEDMotwFqFwoTCLDduMjLqfoCFQAAAAAdAAAAABAC;Ativo;https://www.google.com/imgres?imgurl=https%3A%2F%2Fplg.adv.br%2Fwp-content%2Fuploads%2F2019%2F10%2F2019-10-06-jornada-de-trabalho-do-professor-2.jpg&imgrefurl=https%3A%2F%2Fplg.adv.br%2Fnova-jornada-de-trabalho-do-professor%2F&tbnid=R28Yoj4fvMfcFM&vet=10CLEBEDMotwFqFwoTCLDduMjLqfoCFQAAAAAdAAAAABAC..i&docid=hRTh90RfTrpvBM&w=630&h=420&q=professor%20&ved=0CLEBEDMotwFqFwoTCLDduMjLqfoCFQAAAAAdAAAAABAC;24860
18;Sofia Gonçalves;[email];(43) 2414-6501;835214;36843;https://www.google.com/imgres?imgurl=https%3A%2F%2Feducacao.imaginie.com.br%2Fwp-content%2Fuploads%2F2021%2F03%2Fprofessor-do-futuro.png&imgrefurl=https%3A%2F%2Feducacao.imaginie.com.br%2Fprofessor-do-futuro%2F&tbnid=Jmws173GzZl75M&vet=10COIBEDMozAFqFwoTCLDduMjLqfoCFQAAAAAdAAAAABAC..i&docid=fUzxmWLV3cgyyM&w=600&h=291&q=professor%20&ved=0COIBEDMozAFqFwoTCLDduMjLqfoCFQAAAAAdAAAAABAC;Ativo;https://www.google.com/imgres?imgurl=https%3A%2F%2Feducacao.imaginie.com.br%2Fwp-content%2Fuploads%2F2021%2F03%2Fprofessor-do-futuro.png&imgrefurl=https%3A%2F%2Feducacao.imaginie.com.br%2Fprofessor-do-futuro%2F&tbnid=Jmws173GzZl75M&vet=10COIBEDMozAFqFwoTCLDduMjLqfoCFQAAAAAdAAAAABAC..i&docid=fUzxmWLV3cgyyM&w=600&h=291&q=professor%20&ved=0COIBEDMozAFqFwoTCLDduMjLqfoCFQAAAAAdAAAAABAC;36843
19;Ana Sofia Monteiro;[email];(42) 2728-4725;883750;23347;https://www.google.com/imgres?imgurl=https%3A%2F%2Fmedia.tutormundi.com%2Fwp-content%2Fuploads%2F2021%2F06%2F18161455%2Fsaude-mental-dos-professores-na-pandemia.jpg&imgrefurl=https%3A%2F%2Ftutormundi.com%2Fblog%2Fsaude-mental-dos-professores-na-pandemia%2F&tbnid=2kiqWIF41mImCM&vet=10CFAQMyj0AWoXChMIsN24yMup-gIVAAAAAB0AAAAAEAc..i&docid=nMDnaaA3dNOuTM&w=1200&h=675&q=professor%20&ved=0CFAQMyj0AWoXChMIsN24yMup-gIVAAAAAB0AAAAAEAc;Ativo;https://www.google.com/imgres?imgurl=https%3A%2F%2Fmedia.tutormundi.com%2Fwp-content%2Fuploads%2F2021%2F06%2F18161455%2Fsaude-mental-dos-professores-na-pandemia.jpg&imgrefurl=https%3A%2F%2Ftutormundi.com%2Fblog%2Fsaude-mental-dos-professores-na-pandemia%2F&tbnid=2kiqWIF41mImCM&vet=10CFAQMyj0AWoXChMIsN24yMup-gIVAAAAAB0AAAAAEAc..i&docid=nMDnaaA3dNOuTM&w=1200&h=675&q=professor%20&ved=0CFAQMyj0AWoXChMIsN24yMup-gIVAAAAAB0AAAAAEAc;23347
20;Ian Lopes;[email];(41) 2991-4143;77770;25034;https://www.google.com/imgres?imgurl=https%3A%2F%2Fkoetzadvocacia.com.br%2Fwp-content%2Fuploads%2F2021%2F01%2FAposentadoria-dos-Professores-quem-tem-direito-e-quais-as-regras.jpg&imgrefurl=https%3A%2F%2Fkoetzadvocacia.com.br%2Faposentadoria-dos-professores-quem-tem-direito-e-quais-as-regras%2F&tbnid=4D2B_-Ncb4DsHM&vet=10CIoBEDMojgJqFwoTCLDduMjLqfoCFQAAAAAdAAAAABAH..i&docid=wmj-YQBC-H7FNM&w=580&h=387&q=professor%20&ved=0CIoBEDMojgJqFwoTCLDduMjLqfoCFQAAAAAdAAAAABAH;Ativo;https://www.google.com/imgres?imgurl=https%3A%2F%2Fkoetzadvocacia.com.br%2Fwp-content%2Fuploads%2F2021%2F01%2FAposentadoria-dos-Professores-quem-tem-direito-e-quais-as-regras.jpg&imgrefurl=https%3A%2F%2Fkoetzadvocacia.com.br%2Faposentadoria-dos-professores-quem-tem-direito-e-quais-as-regras%2F&tbnid=4D2B_-Ncb4DsHM&vet=10CIoBEDMojgJqFwoTCLDduMjLqfoCFQAAAAAdAAAAABAH..i&docid=wmj-YQBC-H7FNM&w=580&h=387&q=professor%20&ved=0CIoBEDMojgJqFwoTCLDduMjLqfoCFQAAAAAdAAAAABAH;25034
